sample	r1	r2
KSe054HP	metagenomes_KByT_raw/KSe054HP_S1_L001_R1_001.fastq 	metagenomes_KByT_raw/KSe054HP_S1_L001_R2_001.fastq
KSe055AR	metagenomes_KByT_raw/KSe055AR_S2_L001_R1_001.fastq	metagenomes_KByT_raw/KSe055AR_S2_L001_R2_001.fastq
KSe056CB	metagenomes_KByT_raw/KSe056CB_S3_L001_R1_001.fastq	metagenomes_KByT_raw/KSe056CB_S3_L001_R2_001.fastq
KSe057R8	metagenomes_KByT_raw/KSe057R8_S4_L001_R1_001.fastq	metagenomes_KByT_raw/KSe057R8_S4_L001_R2_001.fastq
KSe058SB	metagenomes_KByT_raw/KSe058SB_S5_L001_R1_001.fastq	metagenomes_KByT_raw/KSe058SB_S5_L001_R2_001.fastq
KSe059R2	metagenomes_KByT_raw/KSe059R2_S6_L001_R1_001.fastq	metagenomes_KByT_raw/KSe059R2_S6_L001_R2_001.fastq
KSe060ST	metagenomes_KByT_raw/KSe060ST_S7_L001_R1_001.fastq	metagenomes_KByT_raw/KSe060ST_S7_L001_R2_001.fastq
KSe061NT	metagenomes_KByT_raw/KSe061NT_S8_L001_R1_001.fastq	metagenomes_KByT_raw/KSe061NT_S8_L001_R2_001.fastq
KSe062NR	metagenomes_KByT_raw/KSe062NR_S9_L001_R1_001.fastq	metagenomes_KByT_raw/KSe062NR_S9_L001_R2_001.fastq
KSe063NB	metagenomes_KByT_raw/KSe063NB_S10_L001_R1_001.fastq	metagenomes_KByT_raw/KSe063NB_S10_L001_R2_001.fastq
KMa156HP	metagenomes_KByT_raw/KMa156HP_S11_L001_R1_001.fastq  	metagenomes_KByT_raw/KMa156HP_S11_L001_R2_001.fastq  
KMa157AR	metagenomes_KByT_raw/KMa157AR_S12_L001_R1_001.fastq  	metagenomes_KByT_raw/KMa157AR_S12_L001_R2_001.fastq  
KMa158CB	metagenomes_KByT_raw/KMa158CB_S13_L001_R1_001.fastq  	metagenomes_KByT_raw/KMa158CB_S13_L001_R2_001.fastq  
KMa159R8	metagenomes_KByT_raw/KMa159R8_S14_L001_R1_001.fastq  	metagenomes_KByT_raw/KMa159R8_S14_L001_R2_001.fastq 
KMa160SB	metagenomes_KByT_raw/KMa160SB_S15_L001_R1_001.fastq  	metagenomes_KByT_raw/KMa160SB_S15_L001_R2_001.fastq  
KMa161R2	metagenomes_KByT_raw/KMa161R2_S16_L001_R1_001.fastq  	metagenomes_KByT_raw/KMa161R2_S16_L001_R2_001.fastq  
KMa162ST	metagenomes_KByT_raw/KMa162ST_S17_L001_R1_001.fastq 	metagenomes_KByT_raw/KMa162ST_S17_L001_R2_001.fastq  
KMa163NT	metagenomes_KByT_raw/KMa163NT_S18_L001_R1_001.fastq 	metagenomes_KByT_raw/KMa163NT_S18_L001_R2_001.fastq  
KMa164NR	metagenomes_KByT_raw/KMa164NR_S19_L001_R1_001.fastq  	metagenomes_KByT_raw/KMa164NR_S19_L001_R2_001.fastq  
KMa165NB	metagenomes_KByT_raw/KMa165NB_S20_L001_R1_001.fastq  	metagenomes_KByT_raw/KMa165NB_S20_L001_R2_001.fastq  
KOc290HP	metagenomes_KByT_raw/KOc290HP_S21_L001_R1_001.fastq 	metagenomes_KByT_raw/KOc290HP_S21_L001_R2_001.fastq  
KOc291AR	metagenomes_KByT_raw/KOc291AR_S22_L001_R1_001.fastq  	metagenomes_KByT_raw/KOc291AR_S22_L001_R2_001.fastq  
KOc293R8	metagenomes_KByT_raw/KOc293R8_S23_L001_R1_001.fastq 	metagenomes_KByT_raw/KOc293R8_S23_L001_R2_001.fastq  
KOc321ST	metagenomes_KByT_raw/KOc321ST_S24_L001_R1_001.fastq  	metagenomes_KByT_raw/KOc321ST_S24_L001_R2_001.fastq  
KOc297NT	metagenomes_KByT_raw/KOc297NT_S25_L001_R1_001.fastq 	metagenomes_KByT_raw/KOc297NT_S25_L001_R2_001.fastq  
KOc299NB	metagenomes_KByT_raw/KOc299NB_S26_L001_R1_001.fastq 	metagenomes_KByT_raw/KOc299NB_S26_L001_R2_001.fastq 
KFe386HP	metagenomes_KByT_raw/KFe386HP_S27_L001_R1_001.fastq  	metagenomes_KByT_raw/KFe386HP_S27_L001_R2_001.fastq  
KFe387AR	metagenomes_KByT_raw/KFe387AR_S28_L001_R1_001.fastq  	metagenomes_KByT_raw/KFe387AR_S28_L001_R2_001.fastq  
KFe389R8	metagenomes_KByT_raw/KFe389R8_S29_L001_R1_001.fastq  	metagenomes_KByT_raw/KFe389R8_S29_L001_R2_001.fastq  
KFe416ST	metagenomes_KByT_raw/KFe416ST_S30_L001_R1_001.fastq  	metagenomes_KByT_raw/KFe416ST_S30_L001_R2_001.fastq  
KFe393NT	metagenomes_KByT_raw/KFe393NT_S31_L001_R1_001.fastq  	metagenomes_KByT_raw/KFe393NT_S31_L001_R2_001.fastq 
KFe395NB	metagenomes_KByT_raw/KFe395NB_S32_L001_R1_001.fastq  	metagenomes_KByT_raw/KFe395NB_S32_L001_R2_001.fastq  
