sample	r1	r2
KSe054HP	/tank/tucker_data/01_QC/KSe054HP-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/KSe054HP-QUALITY_PASSED_R2.fastq.gz
KSe055AR	/tank/tucker_data/01_QC/KSe055AR-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/KSe055AR-QUALITY_PASSED_R2.fastq.gz
KSe056CB	/tank/tucker_data/01_QC/KSe056CB-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/KSe056CB-QUALITY_PASSED_R2.fastq.gz
KSe057R8	/tank/tucker_data/01_QC/KSe057R8-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/KSe057R8-QUALITY_PASSED_R2.fastq.gz
KSe058SB	/tank/tucker_data/01_QC/KSe058SB-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/KSe058SB-QUALITY_PASSED_R2.fastq.gz
KSe059R2	/tank/tucker_data/01_QC/KSe059R2-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/KSe059R2-QUALITY_PASSED_R2.fastq.gz
KSe060ST	/tank/tucker_data/01_QC/KSe060ST-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/KSe060ST-QUALITY_PASSED_R2.fastq.gz
KSe061NT	/tank/tucker_data/01_QC/KSe061NT-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/KSe061NT-QUALITY_PASSED_R2.fastq.gz
KSe062NR	/tank/tucker_data/01_QC/KSe062NR-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/KSe062NR-QUALITY_PASSED_R2.fastq.gz
KSe063NB	/tank/tucker_data/01_QC/KSe063NB-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/KSe063NB-QUALITY_PASSED_R2.fastq.gz
KMa156HP	/tank/tucker_data/01_QC/KMa156HP-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/KMa156HP-QUALITY_PASSED_R2.fastq.gz
KMa157AR	/tank/tucker_data/01_QC/KMa157AR-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/KMa157AR-QUALITY_PASSED_R2.fastq.gz
KMa158CB	/tank/tucker_data/01_QC/KMa158CB-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/KMa158CB-QUALITY_PASSED_R2.fastq.gz
KMa159R8	/tank/tucker_data/01_QC/KMa159R8-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/KMa159R8-QUALITY_PASSED_R2.fastq.gz
KMa160SB	/tank/tucker_data/01_QC/KMa160SB-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/KMa160SB-QUALITY_PASSED_R2.fastq.gz
KMa161R2	/tank/tucker_data/01_QC/KMa161R2-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/KMa161R2-QUALITY_PASSED_R2.fastq.gz
KMa162ST	/tank/tucker_data/01_QC/KMa162ST-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/KMa162ST-QUALITY_PASSED_R2.fastq.gz
KMa163NT	/tank/tucker_data/01_QC/KMa163NT-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/KMa163NT-QUALITY_PASSED_R2.fastq.gz
KMa164NR	/tank/tucker_data/01_QC/KMa164NR-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/KMa164NR-QUALITY_PASSED_R2.fastq.gz
KMa165NB	/tank/tucker_data/01_QC/KMa165NB-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/KMa165NB-QUALITY_PASSED_R2.fastq.gz
KOc290HP	/tank/tucker_data/01_QC/KOc290HP-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/KOc290HP-QUALITY_PASSED_R2.fastq.gz
KOc291AR	/tank/tucker_data/01_QC/KOc291AR-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/KOc291AR-QUALITY_PASSED_R2.fastq.gz
KOc293R8	/tank/tucker_data/01_QC/KOc293R8-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/KOc293R8-QUALITY_PASSED_R2.fastq.gz
KOc321ST	/tank/tucker_data/01_QC/KOc321ST-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/KOc321ST-QUALITY_PASSED_R2.fastq.gz
KOc297NT	/tank/tucker_data/01_QC/KOc297NT-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/KOc297NT-QUALITY_PASSED_R2.fastq.gz
KOc299NB	/tank/tucker_data/01_QC/KOc299NB-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/KOc299NB-QUALITY_PASSED_R2.fastq.gz
KFe386HP	/tank/tucker_data/01_QC/KFe386HP-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/KFe386HP-QUALITY_PASSED_R2.fastq.gz
KFe387AR	/tank/tucker_data/01_QC/KFe387AR-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/KFe387AR-QUALITY_PASSED_R2.fastq.gz
KFe389R8	/tank/tucker_data/01_QC/KFe389R8-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/KFe389R8-QUALITY_PASSED_R2.fastq.gz
KFe416ST	/tank/tucker_data/01_QC/KFe416ST-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/KFe416ST-QUALITY_PASSED_R2.fastq.gz
KFe393NT	/tank/tucker_data/01_QC/KFe393NT-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/KFe393NT-QUALITY_PASSED_R2.fastq.gz
KFe395NB	/tank/tucker_data/01_QC/KFe395NB-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/KFe395NB-QUALITY_PASSED_R2.fastq.gz
HOT_224_25M	/tank/tucker_data/01_QC/HOT_224_25M-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/HOT_224_25M-QUALITY_PASSED_R2.fastq.gz
HOT_225_25M	/tank/tucker_data/01_QC/HOT_225_25M-QUALITY_PASSED_R1.fastq.gz	/tank/tucker_data/01_QC/HOT_225_25M-QUALITY_PASSED_R2.fastq.gz
